                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module LCD
                                    704 ;	LCD.c:98: lcdCommand(0x80);
      00009D 75 82 80         [24]  705 	mov	dpl,#0x80
      0000A0 12r00r33         [24]  706 	lcall	_lcdCommand
                                    707 ;	LCD.c:99: delayMilliSec(10);
      0000A3 90 00 0A         [24]  708 	mov	dptr,#0x000a
                                    709 ;	LCD.c:100: }
      0000A6 02r00r00         [24]  710 	ljmp	_delayMilliSec
                                    711 ;------------------------------------------------------------
                                    712 ;Allocation info for local variables in function 'lcdBusyWait'
                                    713 ;------------------------------------------------------------
                                    714 ;	LCD.c:113: void lcdBusyWait()
                                    715 ;	-----------------------------------------
                                    716 ;	 function lcdBusyWait
                                    717 ;	-----------------------------------------
      0000A9                        718 _lcdBusyWait:
                                    719 ;	LCD.c:115: RS = 0;
                                    720 ;	assignBit
      0000A9 C2 90            [12]  721 	clr	_P1_0
                                    722 ;	LCD.c:116: RW = 1;
                                    723 ;	assignBit
      0000AB D2 94            [12]  724 	setb	_P1_4
                                    725 ;	LCD.c:117: while(*LCD_CMD & 0x80);
      0000AD                        726 00101$:
      0000AD 90r00r00         [24]  727 	mov	dptr,#_LCD_CMD
      0000B0 E0               [24]  728 	movx	a,@dptr
      0000B1 FE               [12]  729 	mov	r6,a
      0000B2 A3               [24]  730 	inc	dptr
      0000B3 E0               [24]  731 	movx	a,@dptr
      0000B4 FF               [12]  732 	mov	r7,a
      0000B5 8E 82            [24]  733 	mov	dpl,r6
      0000B7 8F 83            [24]  734 	mov	dph,r7
      0000B9 E0               [24]  735 	movx	a,@dptr
      0000BA FE               [12]  736 	mov	r6,a
      0000BB A3               [24]  737 	inc	dptr
      0000BC E0               [24]  738 	movx	a,@dptr
      0000BD EE               [12]  739 	mov	a,r6
      0000BE 20 E7 EC         [24]  740 	jb	acc.7,00101$
                                    741 ;	LCD.c:118: }
      0000C1 22               [24]  742 	ret
                                    743 ;------------------------------------------------------------
                                    744 ;Allocation info for local variables in function 'lcdGotoAddress'
                                    745 ;------------------------------------------------------------
                                    746 ;address                   Allocated with name '_lcdGotoAddress_address_65536_80'
                                    747 ;------------------------------------------------------------
                                    748 ;	LCD.c:131: void lcdGotoAddress(unsigned char address)
                                    749 ;	-----------------------------------------
                                    750 ;	 function lcdGotoAddress
                                    751 ;	-----------------------------------------
      0000C2                        752 _lcdGotoAddress:
      0000C2 E5 82            [12]  753 	mov	a,dpl
      0000C4 90r00r04         [24]  754 	mov	dptr,#_lcdGotoAddress_address_65536_80
      0000C7 F0               [24]  755 	movx	@dptr,a
                                    756 ;	LCD.c:133: lcdBusyWait();
      0000C8 12r00rA9         [24]  757 	lcall	_lcdBusyWait
                                    758 ;	LCD.c:135: cursor_pos = address;
      0000CB 90r00r04         [24]  759 	mov	dptr,#_lcdGotoAddress_address_65536_80
      0000CE E0               [24]  760 	movx	a,@dptr
      0000CF FF               [12]  761 	mov	r7,a
      0000D0 90r00r00         [24]  762 	mov	dptr,#_cursor_pos
      0000D3 F0               [24]  763 	movx	@dptr,a
      0000D4 E4               [12]  764 	clr	a
      0000D5 A3               [24]  765 	inc	dptr
      0000D6 F0               [24]  766 	movx	@dptr,a
                                    767 ;	LCD.c:141: address = 0X80 | address;
      0000D7 90r00r04         [24]  768 	mov	dptr,#_lcdGotoAddress_address_65536_80
      0000DA 74 80            [12]  769 	mov	a,#0x80
      0000DC 4F               [12]  770 	orl	a,r7
      0000DD F0               [24]  771 	movx	@dptr,a
                                    772 ;	LCD.c:143: RS = 0;
                                    773 ;	assignBit
      0000DE C2 90            [12]  774 	clr	_P1_0
                                    775 ;	LCD.c:144: RW = 0;
                                    776 ;	assignBit
      0000E0 C2 94            [12]  777 	clr	_P1_4
                                    778 ;	LCD.c:145: *LCD_CMD = address;
      0000E2 90r00r00         [24]  779 	mov	dptr,#_LCD_CMD
      0000E5 E0               [24]  780 	movx	a,@dptr
      0000E6 FE               [12]  781 	mov	r6,a
      0000E7 A3               [24]  782 	inc	dptr
      0000E8 E0               [24]  783 	movx	a,@dptr
      0000E9 FF               [12]  784 	mov	r7,a
      0000EA 90r00r04         [24]  785 	mov	dptr,#_lcdGotoAddress_address_65536_80
      0000ED E0               [24]  786 	movx	a,@dptr
      0000EE FD               [12]  787 	mov	r5,a
      0000EF 7C 00            [12]  788 	mov	r4,#0x00
      0000F1 8E 82            [24]  789 	mov	dpl,r6
      0000F3 8F 83            [24]  790 	mov	dph,r7
      0000F5 ED               [12]  791 	mov	a,r5
      0000F6 F0               [24]  792 	movx	@dptr,a
      0000F7 EC               [12]  793 	mov	a,r4
      0000F8 A3               [24]  794 	inc	dptr
      0000F9 F0               [24]  795 	movx	@dptr,a
                                    796 ;	LCD.c:146: }
      0000FA 22               [24]  797 	ret
                                    798 ;------------------------------------------------------------
                                    799 ;Allocation info for local variables in function 'lcdClear'
                                    800 ;------------------------------------------------------------
                                    801 ;	LCD.c:158: void lcdClear()
                                    802 ;	-----------------------------------------
                                    803 ;	 function lcdClear
                                    804 ;	-----------------------------------------
      0000FB                        805 _lcdClear:
                                    806 ;	LCD.c:160: RS = 0;
                                    807 ;	assignBit
      0000FB C2 90            [12]  808 	clr	_P1_0
                                    809 ;	LCD.c:161: RW = 0;
                                    810 ;	assignBit
      0000FD C2 94            [12]  811 	clr	_P1_4
                                    812 ;	LCD.c:164: lcdCommand(0x01);
      0000FF 75 82 01         [24]  813 	mov	dpl,#0x01
      000102 12r00r33         [24]  814 	lcall	_lcdCommand
                                    815 ;	LCD.c:167: cursor_pos = 0;
      000105 90r00r00         [24]  816 	mov	dptr,#_cursor_pos
      000108 E4               [12]  817 	clr	a
      000109 F0               [24]  818 	movx	@dptr,a
      00010A A3               [24]  819 	inc	dptr
      00010B F0               [24]  820 	movx	@dptr,a
                                    821 ;	LCD.c:168: lcdGotoAddress(cursor_pos);
      00010C 75 82 00         [24]  822 	mov	dpl,#0x00
                                    823 ;	LCD.c:169: }
      00010F 02r00rC2         [24]  824 	ljmp	_lcdGotoAddress
                                    825 ;------------------------------------------------------------
                                    826 ;Allocation info for local variables in function 'lcdPutCh'
                                    827 ;------------------------------------------------------------
                                    828 ;cc                        Allocated with name '_lcdPutCh_cc_65536_83'
                                    829 ;------------------------------------------------------------
                                    830 ;	LCD.c:183: void lcdPutCh(char cc)
                                    831 ;	-----------------------------------------
                                    832 ;	 function lcdPutCh
                                    833 ;	-----------------------------------------
      000112                        834 _lcdPutCh:
      000112 E5 82            [12]  835 	mov	a,dpl
      000114 90r00r05         [24]  836 	mov	dptr,#_lcdPutCh_cc_65536_83
      000117 F0               [24]  837 	movx	@dptr,a
                                    838 ;	LCD.c:185: lcdBusyWait();
      000118 12r00rA9         [24]  839 	lcall	_lcdBusyWait
                                    840 ;	LCD.c:187: lcdSendData(cc);
      00011B 90r00r05         [24]  841 	mov	dptr,#_lcdPutCh_cc_65536_83
      00011E E0               [24]  842 	movx	a,@dptr
      00011F F5 82            [12]  843 	mov	dpl,a
      000121 12r00r56         [24]  844 	lcall	_lcdSendData
                                    845 ;	LCD.c:188: cursor_pos++;
      000124 90r00r00         [24]  846 	mov	dptr,#_cursor_pos
      000127 E0               [24]  847 	movx	a,@dptr
      000128 24 01            [12]  848 	add	a,#0x01
      00012A F0               [24]  849 	movx	@dptr,a
      00012B A3               [24]  850 	inc	dptr
      00012C E0               [24]  851 	movx	a,@dptr
      00012D 34 00            [12]  852 	addc	a,#0x00
      00012F F0               [24]  853 	movx	@dptr,a
                                    854 ;	LCD.c:195: if(cursor_pos == 0x10)
      000130 90r00r00         [24]  855 	mov	dptr,#_cursor_pos
      000133 E0               [24]  856 	movx	a,@dptr
      000134 FE               [12]  857 	mov	r6,a
      000135 A3               [24]  858 	inc	dptr
      000136 E0               [24]  859 	movx	a,@dptr
      000137 FF               [12]  860 	mov	r7,a
      000138 BE 10 0E         [24]  861 	cjne	r6,#0x10,00110$
      00013B BF 00 0B         [24]  862 	cjne	r7,#0x00,00110$
                                    863 ;	LCD.c:197: cursor_pos = 0x40;
      00013E 90r00r00         [24]  864 	mov	dptr,#_cursor_pos
      000141 74 40            [12]  865 	mov	a,#0x40
      000143 F0               [24]  866 	movx	@dptr,a
      000144 E4               [12]  867 	clr	a
      000145 A3               [24]  868 	inc	dptr
      000146 F0               [24]  869 	movx	@dptr,a
      000147 80 2F            [24]  870 	sjmp	00111$
      000149                        871 00110$:
                                    872 ;	LCD.c:199: else if(cursor_pos == 0x50)
      000149 BE 50 0E         [24]  873 	cjne	r6,#0x50,00107$
      00014C BF 00 0B         [24]  874 	cjne	r7,#0x00,00107$
                                    875 ;	LCD.c:201: cursor_pos = 0x10;
      00014F 90r00r00         [24]  876 	mov	dptr,#_cursor_pos
      000152 74 10            [12]  877 	mov	a,#0x10
      000154 F0               [24]  878 	movx	@dptr,a
      000155 E4               [12]  879 	clr	a
      000156 A3               [24]  880 	inc	dptr
      000157 F0               [24]  881 	movx	@dptr,a
      000158 80 1E            [24]  882 	sjmp	00111$
      00015A                        883 00107$:
                                    884 ;	LCD.c:203: else if(cursor_pos == 0x20)
      00015A BE 20 0E         [24]  885 	cjne	r6,#0x20,00104$
      00015D BF 00 0B         [24]  886 	cjne	r7,#0x00,00104$
                                    887 ;	LCD.c:205: cursor_pos = 0x50;
      000160 90r00r00         [24]  888 	mov	dptr,#_cursor_pos
      000163 74 50            [12]  889 	mov	a,#0x50
      000165 F0               [24]  890 	movx	@dptr,a
      000166 E4               [12]  891 	clr	a
      000167 A3               [24]  892 	inc	dptr
      000168 F0               [24]  893 	movx	@dptr,a
      000169 80 0D            [24]  894 	sjmp	00111$
      00016B                        895 00104$:
                                    896 ;	LCD.c:207: else if(cursor_pos == 0x60)
      00016B BE 60 0A         [24]  897 	cjne	r6,#0x60,00111$
      00016E BF 00 07         [24]  898 	cjne	r7,#0x00,00111$
                                    899 ;	LCD.c:209: cursor_pos = 0x00;
      000171 90r00r00         [24]  900 	mov	dptr,#_cursor_pos
      000174 E4               [12]  901 	clr	a
      000175 F0               [24]  902 	movx	@dptr,a
      000176 A3               [24]  903 	inc	dptr
      000177 F0               [24]  904 	movx	@dptr,a
      000178                        905 00111$:
                                    906 ;	LCD.c:213: lcdGotoAddress(cursor_pos);
      000178 90r00r00         [24]  907 	mov	dptr,#_cursor_pos
      00017B E0               [24]  908 	movx	a,@dptr
      00017C FE               [12]  909 	mov	r6,a
      00017D A3               [24]  910 	inc	dptr
      00017E E0               [24]  911 	movx	a,@dptr
      00017F 8E 82            [24]  912 	mov	dpl,r6
                                    913 ;	LCD.c:214: }
      000181 02r00rC2         [24]  914 	ljmp	_lcdGotoAddress
                                    915 ;------------------------------------------------------------
                                    916 ;Allocation info for local variables in function 'lcdPutStr'
                                    917 ;------------------------------------------------------------
                                    918 ;ss                        Allocated with name '_lcdPutStr_ss_65536_89'
                                    919 ;------------------------------------------------------------
                                    920 ;	LCD.c:227: void lcdPutStr(char *ss)
                                    921 ;	-----------------------------------------
                                    922 ;	 function lcdPutStr
                                    923 ;	-----------------------------------------
      000184                        924 _lcdPutStr:
      000184 AF F0            [24]  925 	mov	r7,b
      000186 AE 83            [24]  926 	mov	r6,dph
      000188 E5 82            [12]  927 	mov	a,dpl
      00018A 90r00r06         [24]  928 	mov	dptr,#_lcdPutStr_ss_65536_89
      00018D F0               [24]  929 	movx	@dptr,a
      00018E EE               [12]  930 	mov	a,r6
      00018F A3               [24]  931 	inc	dptr
      000190 F0               [24]  932 	movx	@dptr,a
      000191 EF               [12]  933 	mov	a,r7
      000192 A3               [24]  934 	inc	dptr
      000193 F0               [24]  935 	movx	@dptr,a
                                    936 ;	LCD.c:229: while(*ss)
      000194 90r00r06         [24]  937 	mov	dptr,#_lcdPutStr_ss_65536_89
      000197 E0               [24]  938 	movx	a,@dptr
      000198 FD               [12]  939 	mov	r5,a
      000199 A3               [24]  940 	inc	dptr
      00019A E0               [24]  941 	movx	a,@dptr
      00019B FE               [12]  942 	mov	r6,a
      00019C A3               [24]  943 	inc	dptr
      00019D E0               [24]  944 	movx	a,@dptr
      00019E FF               [12]  945 	mov	r7,a
      00019F                        946 00101$:
      00019F 8D 82            [24]  947 	mov	dpl,r5
      0001A1 8E 83            [24]  948 	mov	dph,r6
      0001A3 8F F0            [24]  949 	mov	b,r7
      0001A5 12r00r00         [24]  950 	lcall	__gptrget
      0001A8 FC               [12]  951 	mov	r4,a
      0001A9 60 23            [24]  952 	jz	00108$
                                    953 ;	LCD.c:231: lcdPutCh(*ss);
      0001AB 8C 82            [24]  954 	mov	dpl,r4
      0001AD C0 07            [24]  955 	push	ar7
      0001AF C0 06            [24]  956 	push	ar6
      0001B1 C0 05            [24]  957 	push	ar5
      0001B3 12r01r12         [24]  958 	lcall	_lcdPutCh
      0001B6 D0 05            [24]  959 	pop	ar5
      0001B8 D0 06            [24]  960 	pop	ar6
      0001BA D0 07            [24]  961 	pop	ar7
                                    962 ;	LCD.c:232: ss++;
      0001BC 0D               [12]  963 	inc	r5
      0001BD BD 00 01         [24]  964 	cjne	r5,#0x00,00116$
      0001C0 0E               [12]  965 	inc	r6
      0001C1                        966 00116$:
      0001C1 90r00r06         [24]  967 	mov	dptr,#_lcdPutStr_ss_65536_89
      0001C4 ED               [12]  968 	mov	a,r5
      0001C5 F0               [24]  969 	movx	@dptr,a
      0001C6 EE               [12]  970 	mov	a,r6
      0001C7 A3               [24]  971 	inc	dptr
      0001C8 F0               [24]  972 	movx	@dptr,a
      0001C9 EF               [12]  973 	mov	a,r7
      0001CA A3               [24]  974 	inc	dptr
      0001CB F0               [24]  975 	movx	@dptr,a
      0001CC 80 D1            [24]  976 	sjmp	00101$
      0001CE                        977 00108$:
      0001CE 90r00r06         [24]  978 	mov	dptr,#_lcdPutStr_ss_65536_89
      0001D1 ED               [12]  979 	mov	a,r5
      0001D2 F0               [24]  980 	movx	@dptr,a
      0001D3 EE               [12]  981 	mov	a,r6
      0001D4 A3               [24]  982 	inc	dptr
      0001D5 F0               [24]  983 	movx	@dptr,a
      0001D6 EF               [12]  984 	mov	a,r7
      0001D7 A3               [24]  985 	inc	dptr
      0001D8 F0               [24]  986 	movx	@dptr,a
                                    987 ;	LCD.c:234: }
      0001D9 22               [24]  988 	ret
                                    989 ;------------------------------------------------------------
                                    990 ;Allocation info for local variables in function 'createCustomCharOnLcd'
                                    991 ;------------------------------------------------------------
                                    992 ;sloc0                     Allocated with name '_createCustomCharOnLcd_sloc0_1_0'
                                    993 ;ccode                     Allocated with name '_createCustomCharOnLcd_PARM_2'
                                    994 ;data                      Allocated with name '_createCustomCharOnLcd_data_65536_92'
                                    995 ;c                         Allocated with name '_createCustomCharOnLcd_c_65536_93'
                                    996 ;i                         Allocated with name '_createCustomCharOnLcd_i_65537_94'
                                    997 ;sum                       Allocated with name '_createCustomCharOnLcd_sum_65537_94'
                                    998 ;------------------------------------------------------------
                                    999 ;	LCD.c:248: void createCustomCharOnLcd(uint8_t data[], int ccode)
                                   1000 ;	-----------------------------------------
                                   1001 ;	 function createCustomCharOnLcd
                                   1002 ;	-----------------------------------------
      0001DA                       1003 _createCustomCharOnLcd:
      0001DA AF F0            [24] 1004 	mov	r7,b
      0001DC AE 83            [24] 1005 	mov	r6,dph
      0001DE E5 82            [12] 1006 	mov	a,dpl
      0001E0 90r00r0B         [24] 1007 	mov	dptr,#_createCustomCharOnLcd_data_65536_92
      0001E3 F0               [24] 1008 	movx	@dptr,a
      0001E4 EE               [12] 1009 	mov	a,r6
      0001E5 A3               [24] 1010 	inc	dptr
      0001E6 F0               [24] 1011 	movx	@dptr,a
      0001E7 EF               [12] 1012 	mov	a,r7
      0001E8 A3               [24] 1013 	inc	dptr
      0001E9 F0               [24] 1014 	movx	@dptr,a
                                   1015 ;	LCD.c:251: c = ccode << 3;
      0001EA 90r00r09         [24] 1016 	mov	dptr,#_createCustomCharOnLcd_PARM_2
      0001ED E0               [24] 1017 	movx	a,@dptr
      0001EE F5*00            [12] 1018 	mov	_createCustomCharOnLcd_sloc0_1_0,a
      0001F0 A3               [24] 1019 	inc	dptr
      0001F1 E0               [24] 1020 	movx	a,@dptr
      0001F2 F5*01            [12] 1021 	mov	(_createCustomCharOnLcd_sloc0_1_0 + 1),a
      0001F4 AC*00            [24] 1022 	mov	r4,_createCustomCharOnLcd_sloc0_1_0
      0001F6 C4               [12] 1023 	swap	a
      0001F7 03               [12] 1024 	rr	a
      0001F8 54 F8            [12] 1025 	anl	a,#0xf8
      0001FA CC               [12] 1026 	xch	a,r4
      0001FB C4               [12] 1027 	swap	a
      0001FC 03               [12] 1028 	rr	a
      0001FD CC               [12] 1029 	xch	a,r4
      0001FE 6C               [12] 1030 	xrl	a,r4
      0001FF CC               [12] 1031 	xch	a,r4
      000200 54 F8            [12] 1032 	anl	a,#0xf8
      000202 CC               [12] 1033 	xch	a,r4
      000203 6C               [12] 1034 	xrl	a,r4
      000204 FD               [12] 1035 	mov	r5,a
                                   1036 ;	LCD.c:256: sum = 64+c+0;
      000205 8C 03            [24] 1037 	mov	ar3,r4
      000207 74 40            [12] 1038 	mov	a,#0x40
      000209 2B               [12] 1039 	add	a,r3
                                   1040 ;	LCD.c:257: lcdCommand(sum);
      00020A F5 82            [12] 1041 	mov	dpl,a
      00020C C0 05            [24] 1042 	push	ar5
      00020E C0 04            [24] 1043 	push	ar4
      000210 12r00r33         [24] 1044 	lcall	_lcdCommand
                                   1045 ;	LCD.c:258: lcdBusyWait();
      000213 12r00rA9         [24] 1046 	lcall	_lcdBusyWait
                                   1047 ;	LCD.c:259: lcdSendData(data[0]);
      000216 90r00r0B         [24] 1048 	mov	dptr,#_createCustomCharOnLcd_data_65536_92
      000219 E0               [24] 1049 	movx	a,@dptr
      00021A F9               [12] 1050 	mov	r1,a
      00021B A3               [24] 1051 	inc	dptr
      00021C E0               [24] 1052 	movx	a,@dptr
      00021D FA               [12] 1053 	mov	r2,a
      00021E A3               [24] 1054 	inc	dptr
      00021F E0               [24] 1055 	movx	a,@dptr
      000220 FB               [12] 1056 	mov	r3,a
      000221 89 82            [24] 1057 	mov	dpl,r1
      000223 8A 83            [24] 1058 	mov	dph,r2
      000225 8B F0            [24] 1059 	mov	b,r3
      000227 12r00r00         [24] 1060 	lcall	__gptrget
      00022A F5 82            [12] 1061 	mov	dpl,a
      00022C C0 03            [24] 1062 	push	ar3
      00022E C0 02            [24] 1063 	push	ar2
      000230 C0 01            [24] 1064 	push	ar1
      000232 12r00r56         [24] 1065 	lcall	_lcdSendData
                                   1066 ;	LCD.c:260: lcdBusyWait();
      000235 12r00rA9         [24] 1067 	lcall	_lcdBusyWait
      000238 D0 01            [24] 1068 	pop	ar1
      00023A D0 02            [24] 1069 	pop	ar2
      00023C D0 03            [24] 1070 	pop	ar3
      00023E D0 04            [24] 1071 	pop	ar4
                                   1072 ;	LCD.c:263: sum = 64+c+1;
      000240 8C 00            [24] 1073 	mov	ar0,r4
      000242 74 41            [12] 1074 	mov	a,#0x41
      000244 28               [12] 1075 	add	a,r0
                                   1076 ;	LCD.c:264: lcdCommand(sum);
      000245 F5 82            [12] 1077 	mov	dpl,a
      000247 C0 04            [24] 1078 	push	ar4
      000249 C0 03            [24] 1079 	push	ar3
      00024B C0 02            [24] 1080 	push	ar2
      00024D C0 01            [24] 1081 	push	ar1
      00024F 12r00r33         [24] 1082 	lcall	_lcdCommand
                                   1083 ;	LCD.c:265: lcdBusyWait();
      000252 12r00rA9         [24] 1084 	lcall	_lcdBusyWait
      000255 D0 01            [24] 1085 	pop	ar1
      000257 D0 02            [24] 1086 	pop	ar2
      000259 D0 03            [24] 1087 	pop	ar3
                                   1088 ;	LCD.c:266: lcdSendData(data[1]);
      00025B 74 01            [12] 1089 	mov	a,#0x01
      00025D 29               [12] 1090 	add	a,r1
      00025E F8               [12] 1091 	mov	r0,a
      00025F E4               [12] 1092 	clr	a
      000260 3A               [12] 1093 	addc	a,r2
      000261 FE               [12] 1094 	mov	r6,a
      000262 8B 07            [24] 1095 	mov	ar7,r3
      000264 88 82            [24] 1096 	mov	dpl,r0
      000266 8E 83            [24] 1097 	mov	dph,r6
      000268 8F F0            [24] 1098 	mov	b,r7
      00026A 12r00r00         [24] 1099 	lcall	__gptrget
      00026D F5 82            [12] 1100 	mov	dpl,a
      00026F C0 03            [24] 1101 	push	ar3
      000271 C0 02            [24] 1102 	push	ar2
      000273 C0 01            [24] 1103 	push	ar1
      000275 12r00r56         [24] 1104 	lcall	_lcdSendData
                                   1105 ;	LCD.c:267: lcdBusyWait();
      000278 12r00rA9         [24] 1106 	lcall	_lcdBusyWait
      00027B D0 01            [24] 1107 	pop	ar1
      00027D D0 02            [24] 1108 	pop	ar2
      00027F D0 03            [24] 1109 	pop	ar3
      000281 D0 04            [24] 1110 	pop	ar4
                                   1111 ;	LCD.c:270: sum = 64+c+2;
      000283 8C 07            [24] 1112 	mov	ar7,r4
      000285 74 42            [12] 1113 	mov	a,#0x42
      000287 2F               [12] 1114 	add	a,r7
                                   1115 ;	LCD.c:271: lcdCommand(sum);
      000288 F5 82            [12] 1116 	mov	dpl,a
      00028A C0 04            [24] 1117 	push	ar4
      00028C C0 03            [24] 1118 	push	ar3
      00028E C0 02            [24] 1119 	push	ar2
      000290 C0 01            [24] 1120 	push	ar1
      000292 12r00r33         [24] 1121 	lcall	_lcdCommand
                                   1122 ;	LCD.c:272: lcdBusyWait();
      000295 12r00rA9         [24] 1123 	lcall	_lcdBusyWait
      000298 D0 01            [24] 1124 	pop	ar1
      00029A D0 02            [24] 1125 	pop	ar2
      00029C D0 03            [24] 1126 	pop	ar3
                                   1127 ;	LCD.c:273: lcdSendData(data[2]);
      00029E 74 02            [12] 1128 	mov	a,#0x02
      0002A0 29               [12] 1129 	add	a,r1
      0002A1 F8               [12] 1130 	mov	r0,a
      0002A2 E4               [12] 1131 	clr	a
      0002A3 3A               [12] 1132 	addc	a,r2
      0002A4 FE               [12] 1133 	mov	r6,a
      0002A5 8B 07            [24] 1134 	mov	ar7,r3
      0002A7 88 82            [24] 1135 	mov	dpl,r0
      0002A9 8E 83            [24] 1136 	mov	dph,r6
      0002AB 8F F0            [24] 1137 	mov	b,r7
      0002AD 12r00r00         [24] 1138 	lcall	__gptrget
      0002B0 F5 82            [12] 1139 	mov	dpl,a
      0002B2 C0 03            [24] 1140 	push	ar3
      0002B4 C0 02            [24] 1141 	push	ar2
      0002B6 C0 01            [24] 1142 	push	ar1
      0002B8 12r00r56         [24] 1143 	lcall	_lcdSendData
                                   1144 ;	LCD.c:274: lcdBusyWait();
      0002BB 12r00rA9         [24] 1145 	lcall	_lcdBusyWait
      0002BE D0 01            [24] 1146 	pop	ar1
      0002C0 D0 02            [24] 1147 	pop	ar2
      0002C2 D0 03            [24] 1148 	pop	ar3
      0002C4 D0 04            [24] 1149 	pop	ar4
                                   1150 ;	LCD.c:277: sum = 64+c+3;
      0002C6 8C 07            [24] 1151 	mov	ar7,r4
      0002C8 74 43            [12] 1152 	mov	a,#0x43
      0002CA 2F               [12] 1153 	add	a,r7
                                   1154 ;	LCD.c:278: lcdCommand(sum);
      0002CB F5 82            [12] 1155 	mov	dpl,a
      0002CD C0 04            [24] 1156 	push	ar4
      0002CF C0 03            [24] 1157 	push	ar3
      0002D1 C0 02            [24] 1158 	push	ar2
      0002D3 C0 01            [24] 1159 	push	ar1
      0002D5 12r00r33         [24] 1160 	lcall	_lcdCommand
                                   1161 ;	LCD.c:279: lcdBusyWait();
      0002D8 12r00rA9         [24] 1162 	lcall	_lcdBusyWait
      0002DB D0 01            [24] 1163 	pop	ar1
      0002DD D0 02            [24] 1164 	pop	ar2
      0002DF D0 03            [24] 1165 	pop	ar3
                                   1166 ;	LCD.c:280: lcdSendData(data[3]);
      0002E1 74 03            [12] 1167 	mov	a,#0x03
      0002E3 29               [12] 1168 	add	a,r1
      0002E4 F8               [12] 1169 	mov	r0,a
      0002E5 E4               [12] 1170 	clr	a
      0002E6 3A               [12] 1171 	addc	a,r2
      0002E7 FE               [12] 1172 	mov	r6,a
      0002E8 8B 07            [24] 1173 	mov	ar7,r3
      0002EA 88 82            [24] 1174 	mov	dpl,r0
      0002EC 8E 83            [24] 1175 	mov	dph,r6
      0002EE 8F F0            [24] 1176 	mov	b,r7
      0002F0 12r00r00         [24] 1177 	lcall	__gptrget
      0002F3 F5 82            [12] 1178 	mov	dpl,a
      0002F5 C0 03            [24] 1179 	push	ar3
      0002F7 C0 02            [24] 1180 	push	ar2
      0002F9 C0 01            [24] 1181 	push	ar1
      0002FB 12r00r56         [24] 1182 	lcall	_lcdSendData
                                   1183 ;	LCD.c:281: lcdBusyWait();
      0002FE 12r00rA9         [24] 1184 	lcall	_lcdBusyWait
      000301 D0 01            [24] 1185 	pop	ar1
      000303 D0 02            [24] 1186 	pop	ar2
      000305 D0 03            [24] 1187 	pop	ar3
      000307 D0 04            [24] 1188 	pop	ar4
                                   1189 ;	LCD.c:284: sum = 64+c+4;
      000309 8C 07            [24] 1190 	mov	ar7,r4
      00030B 74 44            [12] 1191 	mov	a,#0x44
      00030D 2F               [12] 1192 	add	a,r7
                                   1193 ;	LCD.c:285: lcdCommand(sum);
      00030E F5 82            [12] 1194 	mov	dpl,a
      000310 C0 04            [24] 1195 	push	ar4
      000312 C0 03            [24] 1196 	push	ar3
      000314 C0 02            [24] 1197 	push	ar2
      000316 C0 01            [24] 1198 	push	ar1
      000318 12r00r33         [24] 1199 	lcall	_lcdCommand
                                   1200 ;	LCD.c:286: lcdBusyWait();
      00031B 12r00rA9         [24] 1201 	lcall	_lcdBusyWait
      00031E D0 01            [24] 1202 	pop	ar1
      000320 D0 02            [24] 1203 	pop	ar2
      000322 D0 03            [24] 1204 	pop	ar3
                                   1205 ;	LCD.c:287: lcdSendData(data[4]);
      000324 74 04            [12] 1206 	mov	a,#0x04
      000326 29               [12] 1207 	add	a,r1
      000327 F8               [12] 1208 	mov	r0,a
      000328 E4               [12] 1209 	clr	a
      000329 3A               [12] 1210 	addc	a,r2
      00032A FE               [12] 1211 	mov	r6,a
      00032B 8B 07            [24] 1212 	mov	ar7,r3
      00032D 88 82            [24] 1213 	mov	dpl,r0
      00032F 8E 83            [24] 1214 	mov	dph,r6
      000331 8F F0            [24] 1215 	mov	b,r7
      000333 12r00r00         [24] 1216 	lcall	__gptrget
      000336 F5 82            [12] 1217 	mov	dpl,a
      000338 C0 03            [24] 1218 	push	ar3
      00033A C0 02            [24] 1219 	push	ar2
      00033C C0 01            [24] 1220 	push	ar1
      00033E 12r00r56         [24] 1221 	lcall	_lcdSendData
                                   1222 ;	LCD.c:288: lcdBusyWait();
      000341 12r00rA9         [24] 1223 	lcall	_lcdBusyWait
      000344 D0 01            [24] 1224 	pop	ar1
      000346 D0 02            [24] 1225 	pop	ar2
      000348 D0 03            [24] 1226 	pop	ar3
      00034A D0 04            [24] 1227 	pop	ar4
                                   1228 ;	LCD.c:291: sum = 64+c+5;
      00034C 8C 07            [24] 1229 	mov	ar7,r4
      00034E 74 45            [12] 1230 	mov	a,#0x45
      000350 2F               [12] 1231 	add	a,r7
                                   1232 ;	LCD.c:292: lcdCommand(sum);
      000351 F5 82            [12] 1233 	mov	dpl,a
      000353 C0 04            [24] 1234 	push	ar4
      000355 C0 03            [24] 1235 	push	ar3
      000357 C0 02            [24] 1236 	push	ar2
      000359 C0 01            [24] 1237 	push	ar1
      00035B 12r00r33         [24] 1238 	lcall	_lcdCommand
                                   1239 ;	LCD.c:293: lcdBusyWait();
      00035E 12r00rA9         [24] 1240 	lcall	_lcdBusyWait
      000361 D0 01            [24] 1241 	pop	ar1
