                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Timer
      0000B2 24 FC            [12]  715 	add	a,#0xfc
      0000B4 F5 81            [12]  716 	mov	sp,a
      0000B6 E4               [12]  717 	clr	a
      0000B7 C0 E0            [24]  718 	push	acc
      0000B9 C0 E0            [24]  719 	push	acc
      0000BB 74 34            [12]  720 	mov	a,#0x34
      0000BD C0 E0            [24]  721 	push	acc
      0000BF 74 42            [12]  722 	mov	a,#0x42
      0000C1 C0 E0            [24]  723 	push	acc
      0000C3 8C 82            [24]  724 	mov	dpl,r4
      0000C5 8D 83            [24]  725 	mov	dph,r5
      0000C7 8E F0            [24]  726 	mov	b,r6
      0000C9 EF               [12]  727 	mov	a,r7
      0000CA 12r00r00         [24]  728 	lcall	___fssub
      0000CD AC 82            [24]  729 	mov	r4,dpl
      0000CF AD 83            [24]  730 	mov	r5,dph
      0000D1 AE F0            [24]  731 	mov	r6,b
      0000D3 FF               [12]  732 	mov	r7,a
      0000D4 E5 81            [12]  733 	mov	a,sp
      0000D6 24 FC            [12]  734 	add	a,#0xfc
      0000D8 F5 81            [12]  735 	mov	sp,a
      0000DA 90r00r0C         [24]  736 	mov	dptr,#_TotalDelayMicro
      0000DD EC               [12]  737 	mov	a,r4
      0000DE F0               [24]  738 	movx	@dptr,a
      0000DF ED               [12]  739 	mov	a,r5
      0000E0 A3               [24]  740 	inc	dptr
      0000E1 F0               [24]  741 	movx	@dptr,a
      0000E2 EE               [12]  742 	mov	a,r6
      0000E3 A3               [24]  743 	inc	dptr
      0000E4 F0               [24]  744 	movx	@dptr,a
      0000E5 EF               [12]  745 	mov	a,r7
      0000E6 A3               [24]  746 	inc	dptr
      0000E7 F0               [24]  747 	movx	@dptr,a
                                    748 ;	Timer.c:95: HighTime = (TotalDelayMicro / 100) *Percent;
      0000E8 C0 07            [24]  749 	push	ar7
      0000EA C0 06            [24]  750 	push	ar6
      0000EC C0 05            [24]  751 	push	ar5
      0000EE C0 04            [24]  752 	push	ar4
      0000F0 E4               [12]  753 	clr	a
      0000F1 C0 E0            [24]  754 	push	acc
      0000F3 C0 E0            [24]  755 	push	acc
      0000F5 74 C8            [12]  756 	mov	a,#0xc8
      0000F7 C0 E0            [24]  757 	push	acc
      0000F9 74 42            [12]  758 	mov	a,#0x42
      0000FB C0 E0            [24]  759 	push	acc
      0000FD 8C 82            [24]  760 	mov	dpl,r4
      0000FF 8D 83            [24]  761 	mov	dph,r5
      000101 8E F0            [24]  762 	mov	b,r6
      000103 EF               [12]  763 	mov	a,r7
      000104 12r00r00         [24]  764 	lcall	___fsdiv
      000107 A8 82            [24]  765 	mov	r0,dpl
      000109 A9 83            [24]  766 	mov	r1,dph
      00010B AA F0            [24]  767 	mov	r2,b
      00010D FB               [12]  768 	mov	r3,a
      00010E E5 81            [12]  769 	mov	a,sp
      000110 24 FC            [12]  770 	add	a,#0xfc
      000112 F5 81            [12]  771 	mov	sp,a
      000114 90r00r00         [24]  772 	mov	dptr,#_Percent
      000117 E0               [24]  773 	movx	a,@dptr
      000118 C0 E0            [24]  774 	push	acc
      00011A A3               [24]  775 	inc	dptr
      00011B E0               [24]  776 	movx	a,@dptr
      00011C C0 E0            [24]  777 	push	acc
      00011E A3               [24]  778 	inc	dptr
      00011F E0               [24]  779 	movx	a,@dptr
      000120 C0 E0            [24]  780 	push	acc
      000122 A3               [24]  781 	inc	dptr
      000123 E0               [24]  782 	movx	a,@dptr
      000124 C0 E0            [24]  783 	push	acc
                                    784 ;	Timer.c:96: LowTime = TotalDelayMicro - HighTime;
      000126 88 82            [24]  785 	mov	dpl,r0
      000128 89 83            [24]  786 	mov	dph,r1
      00012A 8A F0            [24]  787 	mov	b,r2
      00012C EB               [12]  788 	mov	a,r3
      00012D 12r00r00         [24]  789 	lcall	___fsmul
      000130 A8 82            [24]  790 	mov	r0,dpl
      000132 A9 83            [24]  791 	mov	r1,dph
      000134 AA F0            [24]  792 	mov	r2,b
      000136 FB               [12]  793 	mov	r3,a
      000137 E5 81            [12]  794 	mov	a,sp
      000139 24 FC            [12]  795 	add	a,#0xfc
      00013B F5 81            [12]  796 	mov	sp,a
      00013D D0 04            [24]  797 	pop	ar4
      00013F D0 05            [24]  798 	pop	ar5
      000141 D0 06            [24]  799 	pop	ar6
      000143 D0 07            [24]  800 	pop	ar7
      000145 C0 03            [24]  801 	push	ar3
      000147 C0 02            [24]  802 	push	ar2
      000149 C0 01            [24]  803 	push	ar1
      00014B C0 00            [24]  804 	push	ar0
      00014D C0 00            [24]  805 	push	ar0
      00014F C0 01            [24]  806 	push	ar1
      000151 C0 02            [24]  807 	push	ar2
      000153 C0 03            [24]  808 	push	ar3
                                    809 ;	Timer.c:97: HighTime = HighTime / 1.085;
      000155 8C 82            [24]  810 	mov	dpl,r4
      000157 8D 83            [24]  811 	mov	dph,r5
      000159 8E F0            [24]  812 	mov	b,r6
      00015B EF               [12]  813 	mov	a,r7
      00015C 12r00r00         [24]  814 	lcall	___fssub
      00015F AC 82            [24]  815 	mov	r4,dpl
      000161 AD 83            [24]  816 	mov	r5,dph
      000163 AE F0            [24]  817 	mov	r6,b
      000165 FF               [12]  818 	mov	r7,a
      000166 E5 81            [12]  819 	mov	a,sp
      000168 24 FC            [12]  820 	add	a,#0xfc
      00016A F5 81            [12]  821 	mov	sp,a
      00016C D0 00            [24]  822 	pop	ar0
      00016E D0 01            [24]  823 	pop	ar1
      000170 D0 02            [24]  824 	pop	ar2
      000172 D0 03            [24]  825 	pop	ar3
      000174 C0 07            [24]  826 	push	ar7
      000176 C0 06            [24]  827 	push	ar6
      000178 C0 05            [24]  828 	push	ar5
      00017A C0 04            [24]  829 	push	ar4
      00017C 74 48            [12]  830 	mov	a,#0x48
      00017E C0 E0            [24]  831 	push	acc
      000180 74 E1            [12]  832 	mov	a,#0xe1
      000182 C0 E0            [24]  833 	push	acc
      000184 74 8A            [12]  834 	mov	a,#0x8a
      000186 C0 E0            [24]  835 	push	acc
      000188 74 3F            [12]  836 	mov	a,#0x3f
      00018A C0 E0            [24]  837 	push	acc
      00018C 88 82            [24]  838 	mov	dpl,r0
      00018E 89 83            [24]  839 	mov	dph,r1
      000190 8A F0            [24]  840 	mov	b,r2
      000192 EB               [12]  841 	mov	a,r3
      000193 12r00r00         [24]  842 	lcall	___fsdiv
      000196 A8 82            [24]  843 	mov	r0,dpl
      000198 A9 83            [24]  844 	mov	r1,dph
      00019A AA F0            [24]  845 	mov	r2,b
      00019C FB               [12]  846 	mov	r3,a
      00019D E5 81            [12]  847 	mov	a,sp
      00019F 24 FC            [12]  848 	add	a,#0xfc
      0001A1 F5 81            [12]  849 	mov	sp,a
      0001A3 D0 04            [24]  850 	pop	ar4
      0001A5 D0 05            [24]  851 	pop	ar5
      0001A7 D0 06            [24]  852 	pop	ar6
      0001A9 D0 07            [24]  853 	pop	ar7
      0001AB 90r00r04         [24]  854 	mov	dptr,#_HighTime
      0001AE E8               [12]  855 	mov	a,r0
      0001AF F0               [24]  856 	movx	@dptr,a
      0001B0 E9               [12]  857 	mov	a,r1
      0001B1 A3               [24]  858 	inc	dptr
      0001B2 F0               [24]  859 	movx	@dptr,a
      0001B3 EA               [12]  860 	mov	a,r2
      0001B4 A3               [24]  861 	inc	dptr
      0001B5 F0               [24]  862 	movx	@dptr,a
      0001B6 EB               [12]  863 	mov	a,r3
      0001B7 A3               [24]  864 	inc	dptr
      0001B8 F0               [24]  865 	movx	@dptr,a
                                    866 ;	Timer.c:98: LowTime = LowTime / 1.085;
      0001B9 C0 03            [24]  867 	push	ar3
      0001BB C0 02            [24]  868 	push	ar2
      0001BD C0 01            [24]  869 	push	ar1
      0001BF C0 00            [24]  870 	push	ar0
      0001C1 74 48            [12]  871 	mov	a,#0x48
      0001C3 C0 E0            [24]  872 	push	acc
      0001C5 74 E1            [12]  873 	mov	a,#0xe1
      0001C7 C0 E0            [24]  874 	push	acc
      0001C9 74 8A            [12]  875 	mov	a,#0x8a
      0001CB C0 E0            [24]  876 	push	acc
      0001CD 74 3F            [12]  877 	mov	a,#0x3f
      0001CF C0 E0            [24]  878 	push	acc
      0001D1 8C 82            [24]  879 	mov	dpl,r4
      0001D3 8D 83            [24]  880 	mov	dph,r5
      0001D5 8E F0            [24]  881 	mov	b,r6
      0001D7 EF               [12]  882 	mov	a,r7
      0001D8 12r00r00         [24]  883 	lcall	___fsdiv
      0001DB AC 82            [24]  884 	mov	r4,dpl
      0001DD AD 83            [24]  885 	mov	r5,dph
      0001DF AE F0            [24]  886 	mov	r6,b
      0001E1 FF               [12]  887 	mov	r7,a
      0001E2 E5 81            [12]  888 	mov	a,sp
      0001E4 24 FC            [12]  889 	add	a,#0xfc
      0001E6 F5 81            [12]  890 	mov	sp,a
      0001E8 D0 00            [24]  891 	pop	ar0
      0001EA D0 01            [24]  892 	pop	ar1
      0001EC D0 02            [24]  893 	pop	ar2
      0001EE D0 03            [24]  894 	pop	ar3
      0001F0 90r00r00         [24]  895 	mov	dptr,#_LowTime
      0001F3 EC               [12]  896 	mov	a,r4
      0001F4 F0               [24]  897 	movx	@dptr,a
      0001F5 ED               [12]  898 	mov	a,r5
      0001F6 A3               [24]  899 	inc	dptr
      0001F7 F0               [24]  900 	movx	@dptr,a
      0001F8 EE               [12]  901 	mov	a,r6
      0001F9 A3               [24]  902 	inc	dptr
      0001FA F0               [24]  903 	movx	@dptr,a
      0001FB EF               [12]  904 	mov	a,r7
      0001FC A3               [24]  905 	inc	dptr
      0001FD F0               [24]  906 	movx	@dptr,a
                                    907 ;	Timer.c:100: ValueH = 65536 - HighTime;
      0001FE C0 07            [24]  908 	push	ar7
      000200 C0 06            [24]  909 	push	ar6
      000202 C0 05            [24]  910 	push	ar5
      000204 C0 04            [24]  911 	push	ar4
      000206 C0 00            [24]  912 	push	ar0
      000208 C0 01            [24]  913 	push	ar1
      00020A C0 02            [24]  914 	push	ar2
      00020C C0 03            [24]  915 	push	ar3
      00020E 90 00 00         [24]  916 	mov	dptr,#0x0000
      000211 75 F0 80         [24]  917 	mov	b,#0x80
      000214 74 47            [12]  918 	mov	a,#0x47
      000216 12r00r00         [24]  919 	lcall	___fssub
      000219 A8 82            [24]  920 	mov	r0,dpl
      00021B A9 83            [24]  921 	mov	r1,dph
      00021D AA F0            [24]  922 	mov	r2,b
      00021F FB               [12]  923 	mov	r3,a
      000220 E5 81            [12]  924 	mov	a,sp
      000222 24 FC            [12]  925 	add	a,#0xfc
      000224 F5 81            [12]  926 	mov	sp,a
      000226 88 82            [24]  927 	mov	dpl,r0
      000228 89 83            [24]  928 	mov	dph,r1
      00022A 8A F0            [24]  929 	mov	b,r2
      00022C EB               [12]  930 	mov	a,r3
      00022D 12r00r00         [24]  931 	lcall	___fs2uint
      000230 AA 82            [24]  932 	mov	r2,dpl
      000232 AB 83            [24]  933 	mov	r3,dph
      000234 D0 04            [24]  934 	pop	ar4
      000236 D0 05            [24]  935 	pop	ar5
      000238 D0 06            [24]  936 	pop	ar6
      00023A D0 07            [24]  937 	pop	ar7
      00023C 90r00r14         [24]  938 	mov	dptr,#_ValueH
      00023F EA               [12]  939 	mov	a,r2
      000240 F0               [24]  940 	movx	@dptr,a
      000241 EB               [12]  941 	mov	a,r3
      000242 A3               [24]  942 	inc	dptr
      000243 F0               [24]  943 	movx	@dptr,a
                                    944 ;	Timer.c:102: ConvLH = ValueH &0x00FF;
      000244 8A 00            [24]  945 	mov	ar0,r2
      000246 79 00            [12]  946 	mov	r1,#0x00
      000248 90r00r12         [24]  947 	mov	dptr,#_ConvLH
      00024B E8               [12]  948 	mov	a,r0
      00024C F0               [24]  949 	movx	@dptr,a
      00024D E9               [12]  950 	mov	a,r1
      00024E A3               [24]  951 	inc	dptr
      00024F F0               [24]  952 	movx	@dptr,a
                                    953 ;	Timer.c:104: LowH = ConvLH;
      000250 90r00r00         [24]  954 	mov	dptr,#_LowH
      000253 E8               [12]  955 	mov	a,r0
      000254 F0               [24]  956 	movx	@dptr,a
                                    957 ;	Timer.c:106: ConvHH = ValueH &0xFF00;
                                    958 ;	Timer.c:108: ConvHH = ConvHH >> 8;
      000255 8B 02            [24]  959 	mov	ar2,r3
      000257 7B 00            [12]  960 	mov	r3,#0x00
      000259 90r00r10         [24]  961 	mov	dptr,#_ConvHH
      00025C EA               [12]  962 	mov	a,r2
      00025D F0               [24]  963 	movx	@dptr,a
      00025E EB               [12]  964 	mov	a,r3
      00025F A3               [24]  965 	inc	dptr
      000260 F0               [24]  966 	movx	@dptr,a
                                    967 ;	Timer.c:110: HighH = ConvHH;
      000261 90r00r00         [24]  968 	mov	dptr,#_HighH
      000264 EA               [12]  969 	mov	a,r2
      000265 F0               [24]  970 	movx	@dptr,a
                                    971 ;	Timer.c:112: ValueL = 65536 - LowTime;
      000266 C0 04            [24]  972 	push	ar4
      000268 C0 05            [24]  973 	push	ar5
      00026A C0 06            [24]  974 	push	ar6
      00026C C0 07            [24]  975 	push	ar7
      00026E 90 00 00         [24]  976 	mov	dptr,#0x0000
      000271 75 F0 80         [24]  977 	mov	b,#0x80
      000274 74 47            [12]  978 	mov	a,#0x47
      000276 12r00r00         [24]  979 	lcall	___fssub
      000279 AC 82            [24]  980 	mov	r4,dpl
      00027B AD 83            [24]  981 	mov	r5,dph
      00027D AE F0            [24]  982 	mov	r6,b
      00027F FF               [12]  983 	mov	r7,a
      000280 E5 81            [12]  984 	mov	a,sp
      000282 24 FC            [12]  985 	add	a,#0xfc
      000284 F5 81            [12]  986 	mov	sp,a
      000286 8C 82            [24]  987 	mov	dpl,r4
      000288 8D 83            [24]  988 	mov	dph,r5
      00028A 8E F0            [24]  989 	mov	b,r6
      00028C EF               [12]  990 	mov	a,r7
      00028D 12r00r00         [24]  991 	lcall	___fs2uint
      000290 AE 82            [24]  992 	mov	r6,dpl
      000292 AF 83            [24]  993 	mov	r7,dph
      000294 90r00r1A         [24]  994 	mov	dptr,#_ValueL
      000297 EE               [12]  995 	mov	a,r6
      000298 F0               [24]  996 	movx	@dptr,a
      000299 EF               [12]  997 	mov	a,r7
      00029A A3               [24]  998 	inc	dptr
      00029B F0               [24]  999 	movx	@dptr,a
                                   1000 ;	Timer.c:114: ConvLL = ValueL &0x00FF;
      00029C 8E 04            [24] 1001 	mov	ar4,r6
      00029E 7D 00            [12] 1002 	mov	r5,#0x00
      0002A0 90r00r18         [24] 1003 	mov	dptr,#_ConvLL
      0002A3 EC               [12] 1004 	mov	a,r4
      0002A4 F0               [24] 1005 	movx	@dptr,a
      0002A5 ED               [12] 1006 	mov	a,r5
      0002A6 A3               [24] 1007 	inc	dptr
      0002A7 F0               [24] 1008 	movx	@dptr,a
                                   1009 ;	Timer.c:116: LowL = ConvLL;
      0002A8 90r00r00         [24] 1010 	mov	dptr,#_LowL
      0002AB EC               [12] 1011 	mov	a,r4
      0002AC F0               [24] 1012 	movx	@dptr,a
                                   1013 ;	Timer.c:118: ConvHL = ValueL &0xFF00;
                                   1014 ;	Timer.c:120: ConvHL = ConvHL >> 8;
      0002AD 8F 06            [24] 1015 	mov	ar6,r7
      0002AF 7F 00            [12] 1016 	mov	r7,#0x00
      0002B1 90r00r16         [24] 1017 	mov	dptr,#_ConvHL
      0002B4 EE               [12] 1018 	mov	a,r6
      0002B5 F0               [24] 1019 	movx	@dptr,a
      0002B6 EF               [12] 1020 	mov	a,r7
      0002B7 A3               [24] 1021 	inc	dptr
      0002B8 F0               [24] 1022 	movx	@dptr,a
                                   1023 ;	Timer.c:121: HighL = ConvHL;
      0002B9 90r00r00         [24] 1024 	mov	dptr,#_HighL
      0002BC EE               [12] 1025 	mov	a,r6
      0002BD F0               [24] 1026 	movx	@dptr,a
                                   1027 ;	Timer.c:122: }
      0002BE 22               [24] 1028 	ret
                                   1029 	.area CSEG    (CODE)
                                   1030 	.area CONST   (CODE)
                                   1031 	.area XINIT   (CODE)
      000000                       1032 __xinit__Percent:
      000000 00 00 48 42           1033 	.byte #0x00, #0x00, #0x48, #0x42	;  5.000000e+001
      000004                       1034 __xinit__Frequency:
      000004 00 00 96 44           1035 	.byte #0x00, #0x00, #0x96, #0x44	;  1.200000e+003
      000008                       1036 __xinit__interrupt_flag:
      000008 00 00                 1037 	.byte #0x00, #0x00	; 0
                                   1038 	.area CABS    (ABS,CODE)
